Name:				73_Manual_n150_m200_bt10_3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		134.445
Total_Unloading_Effort:		26.1
Total_Travel_Time:		920.363
Calculation_Time:			3600
Total_Iterations:		108
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		55
No_of_Items:			72
Customer_Sequence:		106 125 126 53 85 7 50 97 68 86 33 98 3 11 94 31 51 1 143 10 91 140 58 114 147 150 130 78 28 49 59 65 146 89 133 37 76 43 101 29 23 80 107 26 16 77 117 112 134 79 54 99 74 69 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	47	1	0	0	0	0	99	60	60	2.61	0		0.002200
69	91	8	0	0	60	0	36	26	43	2.66	0		0.014200
69	90	5	0	0	86	0	22	47	37	1.48	0		0.007200
74	100	6	0	0	133	0	39	25	58	2.97	0		0.015200
99	129	9	0	0	0	60	32	59	34	3.94	0		0.010400
99	130	9	0	0	0	94	32	59	34	3.94	0		0.010400
54	72	10	0	32	0	60	57	49	30	2.17	0		0.003900
79	107	8	1	0	86	37	36	26	43	2.66	0		0.014200
79	108	8	0	0	60	43	36	26	43	2.66	0		0.014200
79	106	4	0	0	0	128	35	52	20	3.25	0		0.008900
134	178	7	0	0	133	58	33	26	46	3.66	0		0.021300
112	148	1	0	36	60	0	99	60	60	2.61	0		0.002200
117	154	3	1	0	0	148	57	40	20	3.90	0		0.008600
77	104	10	0	36	60	60	57	49	30	2.17	0		0.003900
16	26	10	0	36	60	90	57	49	30	2.17	0		0.003900
16	25	4	0	0	0	168	35	52	20	3.25	0		0.008900
26	37	9	0	36	60	120	32	59	34	3.94	0		0.010400
107	141	6	0	0	133	104	39	25	58	2.97	0		0.015200
107	142	6	0	39	120	0	39	25	58	2.97	0		0.015200
80	109	5	1	39	145	0	22	47	37	1.48	0		0.007200
23	33	7	0	39	145	37	33	26	46	3.66	0		0.021300
29	40	9	0	36	60	154	32	59	34	3.94	0		0.010400
101	133	4	0	40	0	90	35	52	20	3.25	0		0.008900
101	134	4	0	40	0	110	35	52	20	3.25	0		0.008900
43	57	1	0	99	0	0	99	60	60	2.61	0		0.002200
76	102	2	0	89	0	60	113	60	60	1.36	0		0.001000
76	103	9	0	40	0	130	32	59	34	3.94	0		0.010400
37	49	6	0	39	120	58	39	25	58	2.97	0		0.015200
37	48	4	0	40	0	164	35	52	20	3.25	0		0.008900
133	177	5	1	39	119	116	22	47	37	1.48	0		0.007200
89	119	6	0	39	145	83	39	25	58	2.97	0		0.015200
146	195	6	1	68	60	120	39	25	58	2.97	0		0.015200
146	196	7	0	39	141	141	33	26	46	3.66	0		0.021300
65	86	3	0	75	0	120	57	40	20	3.90	0		0.008600
59	80	3	0	75	0	140	57	40	20	3.90	0		0.008600
49	66	5	1	39	119	153	22	47	37	1.48	0		0.007200
28	39	7	0	86	120	0	33	26	46	3.66	0		0.021300
78	105	4	0	75	0	160	35	52	20	3.25	0		0.008900
130	173	6	0	86	146	0	39	25	58	2.97	0		0.015200
130	174	8	0	86	120	46	36	26	43	2.66	0		0.014200
150	200	9	0	93	60	60	32	59	34	3.94	0		0.010400
147	197	1	0	135	60	0	99	60	60	2.61	0		0.002200
114	150	7	0	86	146	58	33	26	46	3.66	0		0.021300
58	79	10	0	125	120	0	57	49	30	2.17	0		0.003900
58	78	5	1	86	120	89	22	47	37	1.48	0		0.007200
58	77	4	0	93	60	94	35	52	20	3.25	0		0.008900
140	186	8	0	86	146	104	36	26	43	2.66	0		0.014200
91	121	9	0	93	60	114	32	59	34	3.94	0		0.010400
10	16	6	0	86	120	126	39	25	58	2.97	0		0.015200
143	192	8	0	86	146	147	36	26	43	2.66	0		0.014200
143	191	5	0	93	52	148	22	47	37	1.48	0		0.007200
1	1	5	0	128	60	60	22	47	37	1.48	0		0.007200
51	68	1	0	150	60	60	99	60	60	2.61	0		0.002200
31	42	1	0	125	40	120	99	60	60	2.61	0		0.002200
94	124	8	0	132	0	120	36	26	43	2.66	0		0.014200
11	17	9	1	133	120	30	32	59	34	3.94	0		0.010400
3	3	4	1	133	120	64	35	52	20	3.25	0		0.008900
98	128	4	1	133	120	84	35	52	20	3.25	0		0.008900
33	44	4	1	133	120	104	35	52	20	3.25	0		0.008900
86	115	6	0	133	120	124	39	25	58	2.97	0		0.015200
68	89	1	1	249	0	0	99	60	60	2.61	0		0.002200
97	127	6	0	168	0	120	39	25	58	2.97	0		0.015200
50	67	7	0	192	120	0	33	26	46	3.66	0		0.021300
7	12	3	0	225	120	0	57	40	20	3.90	0		0.008600
85	114	6	0	192	120	46	39	25	58	2.97	0		0.015200
53	70	3	0	231	120	20	57	40	20	3.90	0		0.008600
53	71	3	0	231	120	40	57	40	20	3.90	0		0.008600
126	166	7	0	185	120	104	33	26	46	3.66	0		0.021300
125	164	4	0	231	120	60	35	52	20	3.25	0		0.008900
125	165	4	0	231	120	80	35	52	20	3.25	0		0.008900
106	140	10	0	249	0	60	57	49	30	2.17	0		0.003900
106	139	5	0	231	120	100	22	47	37	1.48	0		0.007200


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		47
No_of_Items:			60
Customer_Sequence:		81 88 84 82 111 109 35 4 95 25 21 115 62 17 96 137 57 103 40 90 145 19 118 71 110 27 144 113 14 72 20 52 66 8 132 34 83 93 124 135 149 5 121 41 61 24 123 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
123	162	2	0	0	0	0	113	60	60	1.36	0		0.001000
24	34	2	0	0	60	0	113	60	60	1.36	0		0.001000
24	35	8	0	0	120	0	36	26	43	2.66	0		0.014200
61	82	6	0	0	146	0	39	25	58	2.97	0		0.015200
41	54	1	0	0	0	60	99	60	60	2.61	0		0.002200
41	55	10	0	0	60	60	57	49	30	2.17	0		0.003900
121	160	4	0	0	60	90	35	52	20	3.25	0		0.008900
5	7	2	0	0	0	120	113	60	60	1.36	0		0.001000
5	9	10	0	39	120	0	57	49	30	2.17	0		0.003900
5	8	9	0	0	60	110	32	59	34	3.94	0		0.010400
149	199	9	0	0	60	144	32	59	34	3.94	0		0.010400
135	179	8	0	0	120	43	36	26	43	2.66	0		0.014200
124	163	4	0	39	120	30	35	52	20	3.25	0		0.008900
93	123	4	0	39	120	50	35	52	20	3.25	0		0.008900
83	112	7	0	0	119	86	33	26	46	3.66	0		0.021300
34	45	2	0	113	0	0	113	60	60	1.36	0		0.001000
132	176	2	0	113	60	0	113	60	60	1.36	0		0.001000
8	14	10	0	57	60	60	57	49	30	2.17	0		0.003900
8	13	9	0	35	60	90	32	59	34	3.94	0		0.010400
66	87	9	0	32	60	124	32	59	34	3.94	0		0.010400
52	69	3	1	32	60	158	57	40	20	3.90	0		0.008600
20	30	2	0	113	0	60	113	60	60	1.36	0		0.001000
72	97	9	0	72	60	90	32	59	34	3.94	0		0.010400
72	96	6	0	0	119	132	39	25	58	2.97	0		0.015200
14	22	1	0	113	0	120	99	60	60	2.61	0		0.002200
113	149	7	0	39	119	70	33	26	46	3.66	0		0.021300
144	193	8	0	36	145	70	36	26	43	2.66	0		0.014200
27	38	5	1	36	145	113	22	47	37	1.48	0		0.007200
110	146	7	0	39	119	116	33	26	46	3.66	0		0.021300
71	94	6	0	72	60	124	39	25	58	2.97	0		0.015200
71	95	7	0	72	85	124	33	26	46	3.66	0		0.021300
118	155	1	0	114	60	60	99	60	60	2.61	0		0.002200
118	156	8	0	96	120	0	36	26	43	2.66	0		0.014200
19	29	5	1	36	145	150	22	47	37	1.48	0		0.007200
145	194	1	0	113	60	120	99	60	60	2.61	0		0.002200
90	120	6	0	96	146	0	39	25	58	2.97	0		0.015200
40	53	3	0	135	120	0	57	40	20	3.90	0		0.008600
103	136	9	1	135	120	20	32	59	34	3.94	0		0.010400
57	75	2	1	226	0	0	113	60	60	1.36	0		0.001000
57	76	10	0	194	120	0	57	49	30	2.17	0		0.003900
137	181	8	0	96	146	58	36	26	43	2.66	0		0.014200
96	126	10	0	194	120	30	57	49	30	2.17	0		0.003900
17	27	3	0	194	120	60	57	40	20	3.90	0		0.008600
62	83	6	0	96	146	101	39	25	58	2.97	0		0.015200
115	151	3	0	194	120	80	57	40	20	3.90	0		0.008600
115	152	8	0	194	120	100	36	26	43	2.66	0		0.014200
21	31	2	1	226	0	60	113	60	60	1.36	0		0.001000
25	36	6	0	212	0	120	39	25	58	2.97	0		0.015200
95	125	9	0	212	25	120	32	59	34	3.94	0		0.010400
4	5	8	0	194	120	143	36	26	43	2.66	0		0.014200
4	6	8	1	230	120	100	36	26	43	2.66	0		0.014200
4	4	7	0	230	120	143	33	26	46	3.66	0		0.021300
35	46	6	0	244	25	120	39	25	58	2.97	0		0.015200
109	144	6	0	244	50	120	39	25	58	2.97	0		0.015200
109	145	7	0	244	75	120	33	26	46	3.66	0		0.021300
111	147	9	0	263	113	0	32	59	34	3.94	0		0.010400
82	111	4	0	263	113	34	35	52	20	3.25	0		0.008900
84	113	3	1	263	113	54	57	40	20	3.90	0		0.008600
88	118	3	1	263	113	74	57	40	20	3.90	0		0.008600
81	110	5	0	263	113	94	22	47	37	1.48	0		0.007200


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		48
No_of_Items:			68
Customer_Sequence:		39 2 15 45 148 63 119 67 136 12 127 128 32 46 108 104 42 92 139 131 13 64 102 18 129 70 48 56 100 47 60 87 55 122 38 75 105 6 22 138 142 116 44 120 141 30 73 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	6	0	0	0	0	39	25	58	2.97	0		0.015200
73	99	9	0	0	25	0	32	59	34	3.94	0		0.010400
73	98	8	0	0	84	0	36	26	43	2.66	0		0.014200
30	41	3	0	0	110	0	57	40	20	3.90	0		0.008600
141	188	6	0	0	110	20	39	25	58	2.97	0		0.015200
141	187	5	1	0	150	0	22	47	37	1.48	0		0.007200
120	158	6	0	0	25	34	39	25	58	2.97	0		0.015200
120	159	7	0	0	50	34	33	26	46	3.66	0		0.021300
44	58	1	0	39	0	0	99	60	60	2.61	0		0.002200
116	153	5	1	0	150	37	22	47	37	1.48	0		0.007200
142	190	9	1	39	60	0	32	59	34	3.94	0		0.010400
142	189	3	0	36	60	34	57	40	20	3.90	0		0.008600
138	182	8	0	0	110	78	36	26	43	2.66	0		0.014200
22	32	7	0	0	50	80	33	26	46	3.66	0		0.021300
6	11	6	0	0	25	92	39	25	58	2.97	0		0.015200
6	10	5	1	0	150	74	22	47	37	1.48	0		0.007200
105	138	10	0	33	60	54	57	49	30	2.17	0		0.003900
75	101	7	0	0	110	121	33	26	46	3.66	0		0.021300
38	51	8	0	0	50	126	36	26	43	2.66	0		0.014200
38	50	4	0	33	50	84	35	52	20	3.25	0		0.008900
122	161	9	1	39	0	60	32	59	34	3.94	0		0.010400
55	73	5	1	0	150	111	22	47	37	1.48	0		0.007200
87	116	1	0	57	110	0	99	60	60	2.61	0		0.002200
87	117	6	0	39	0	94	39	25	58	2.97	0		0.015200
60	81	4	1	47	109	60	35	52	20	3.25	0		0.008900
47	63	9	1	36	109	80	32	59	34	3.94	0		0.010400
100	132	6	0	36	109	114	39	25	58	2.97	0		0.015200
100	131	3	0	98	60	0	57	40	20	3.90	0		0.008600
56	74	10	0	98	60	20	57	49	30	2.17	0		0.003900
48	65	8	0	93	60	50	36	26	43	2.66	0		0.014200
48	64	4	0	98	0	60	35	52	20	3.25	0		0.008900
70	92	1	0	138	0	0	99	60	60	2.61	0		0.002200
70	93	3	1	98	0	80	57	40	20	3.90	0		0.008600
129	172	9	0	98	0	100	32	59	34	3.94	0		0.010400
18	28	9	0	98	0	134	32	59	34	3.94	0		0.010400
102	135	8	0	93	60	93	36	26	43	2.66	0		0.014200
64	85	5	1	0	150	148	22	47	37	1.48	0		0.007200
13	21	8	0	93	60	136	36	26	43	2.66	0		0.014200
131	175	8	0	99	109	60	36	26	43	2.66	0		0.014200
139	183	2	0	138	0	60	113	60	60	1.36	0		0.001000
139	185	10	0	130	0	120	57	49	30	2.17	0		0.003900
139	184	3	1	98	0	168	57	40	20	3.90	0		0.008600
92	122	10	0	138	0	150	57	49	30	2.17	0		0.003900
42	56	3	0	155	60	0	57	40	20	3.90	0		0.008600
104	137	7	0	99	135	60	33	26	46	3.66	0		0.021300
108	143	4	1	155	60	20	35	52	20	3.25	0		0.008900
46	62	8	0	99	109	103	36	26	43	2.66	0		0.014200
32	43	4	1	155	60	40	35	52	20	3.25	0		0.008900
128	169	2	0	156	110	0	113	60	60	1.36	0		0.001000
128	171	6	0	99	135	106	39	25	58	2.97	0		0.015200
128	170	5	1	99	109	146	22	47	37	1.48	0		0.007200
127	168	10	0	156	110	60	57	49	30	2.17	0		0.003900
127	167	6	0	146	60	60	39	25	58	2.97	0		0.015200
12	20	9	0	156	110	90	32	59	34	3.94	0		0.010400
12	19	7	0	146	60	118	33	26	46	3.66	0		0.021300
12	18	5	0	156	110	124	22	47	37	1.48	0		0.007200
136	180	10	0	195	0	120	57	49	30	2.17	0		0.003900
67	88	3	0	195	0	150	57	40	20	3.90	0		0.008600
119	157	7	1	185	60	60	33	26	46	3.66	0		0.021300
63	84	10	0	212	60	0	57	49	30	2.17	0		0.003900
148	198	10	0	212	60	30	57	49	30	2.17	0		0.003900
45	60	9	1	211	60	60	32	59	34	3.94	0		0.010400
45	61	9	1	211	60	94	32	59	34	3.94	0		0.010400
45	59	6	1	185	60	106	39	25	58	2.97	0		0.015200
15	24	9	1	211	60	128	32	59	34	3.94	0		0.010400
15	23	7	0	188	110	90	33	26	46	3.66	0		0.021300
2	2	6	0	221	92	60	39	25	58	2.97	0		0.015200
39	52	9	1	221	117	60	32	59	34	3.94	0		0.010400


