Name:				5_Manual_n50_m100_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		70.3675
Total_Unloading_Effort:		14.724
Total_Travel_Time:		336.135
Calculation_Time:			3600
Total_Iterations:		12225
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			40
Customer_Sequence:		3 8 27 1 16 18 22 14 13 47 25 41 6 49 33 38 20 35 15 12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	60	7	0	0	0	0	25	50	35	3.66	0		0.014700
12	22	7	0	0	50	0	25	50	35	3.66	0		0.014700
12	20	3	0	0	100	0	52	23	35	1.43	0		0.006000
12	21	6	0	0	123	0	50	21	37	1.70	0		0.008100
15	30	7	1	0	144	0	25	50	35	3.66	0		0.014700
15	31	7	0	0	0	35	25	50	35	3.66	0		0.014700
35	66	10	0	0	50	35	30	33	48	4.47	0		0.022600
35	65	7	1	0	144	35	25	50	35	3.66	0		0.014700
20	41	10	0	0	83	35	30	33	48	4.47	0		0.022600
20	39	3	0	0	144	70	52	23	35	1.43	0		0.006000
20	40	6	0	0	123	37	50	21	37	1.70	0		0.008100
38	72	1	0	30	0	0	85	60	60	21.64	0		0.021200
38	74	9	1	0	50	83	53	33	35	2.77	0		0.007900
38	73	3	0	0	144	105	52	23	35	1.43	0		0.006000
33	63	6	1	0	0	70	50	21	37	1.70	0		0.008100
49	94	1	0	33	0	60	85	60	60	21.64	0		0.021200
49	95	9	1	0	50	118	53	33	35	2.77	0		0.007900
6	9	2	1	0	144	140	25	51	29	1.19	0		0.004700
41	82	3	1	0	50	153	52	23	35	1.43	0		0.006000
25	51	9	0	33	0	120	53	33	35	2.77	0		0.007900
47	91	4	0	33	33	120	41	34	47	2.62	1		0.001900
13	23	1	0	52	100	0	85	60	60	21.64	0		0.021200
13	26	10	0	52	100	60	30	33	48	4.47	0		0.022600
13	24	3	0	33	0	155	52	23	35	1.43	0		0.006000
13	25	6	0	0	123	74	50	21	37	1.70	0		0.008100
14	28	5	0	52	133	60	46	32	57	1.53	0		0.005200
14	27	3	0	52	133	117	52	23	35	1.43	0		0.006000
14	29	8	0	74	33	120	45	34	43	4.59	1		0.003000
22	45	1	0	119	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	82	100	60	46	32	57	1.53	0		0.005200
