Name:				85_Manual_n150_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		130.322
Total_Unloading_Effort:		40.272
Total_Travel_Time:		927.38
Calculation_Time:			3600
Total_Iterations:		54
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			59
Customer_Sequence:		123 128 81 37 147 24 113 13 107 51 12 145 110 115 86 69 112 135 57 54 3 66 95 43 90 32 97 14 22 117 11 130 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
130	261	3	0	0	0	0	62	60	60	14.95	0		0.020100
11	23	4	0	0	60	0	21	28	49	1.45	0		0.012300
117	237	5	0	0	88	0	88	60	60	3.10	0		0.002900
117	238	9	1	0	148	0	22	38	46	2.43	0		0.014500
117	236	4	1	0	148	46	21	28	49	1.45	0		0.012300
22	43	3	0	0	0	60	62	60	60	14.95	0		0.020100
14	28	2	0	0	88	60	53	34	45	4.37	0		0.012100
14	29	9	1	0	122	60	22	38	46	2.43	0		0.014500
97	198	1	0	0	0	120	74	60	60	12.98	0		0.014600
32	71	7	0	0	88	105	59	26	31	1.20	0		0.003900
32	72	7	0	0	88	136	59	26	31	1.20	0		0.003900
90	186	4	0	0	60	49	21	28	49	1.45	0		0.012300
43	96	3	0	74	0	0	62	60	60	14.95	0		0.020100
95	194	4	1	0	148	95	21	28	49	1.45	0		0.012300
66	149	4	0	0	60	98	21	28	49	1.45	0		0.012300
3	5	3	0	74	0	60	62	60	60	14.95	0		0.020100
3	6	6	1	0	122	106	25	34	45	1.98	0		0.011700
54	121	7	0	21	60	0	59	26	31	1.20	0		0.003900
54	122	8	0	74	0	120	39	54	21	3.24	0		0.007700
57	128	10	1	21	60	31	20	47	55	1.32	0		0.007000
57	127	4	1	21	60	86	21	28	49	1.45	0		0.012300
135	270	4	0	21	60	135	21	28	49	1.45	0		0.012300
112	224	1	0	88	88	0	74	60	60	12.98	0		0.014600
112	225	7	0	38	148	0	59	26	31	1.20	0		0.003900
69	156	1	0	88	88	60	74	60	60	12.98	0		0.014600
69	157	1	0	88	88	120	74	60	60	12.98	0		0.014600
69	158	2	1	74	0	141	53	34	45	4.37	0		0.012100
69	159	7	0	38	148	31	59	26	31	1.20	0		0.003900
86	182	9	1	38	148	62	22	38	46	2.43	0		0.014500
86	181	6	1	38	148	108	25	34	45	1.98	0		0.011700
115	233	3	0	136	0	0	62	60	60	14.95	0		0.020100
115	232	2	0	136	0	60	53	34	45	4.37	0		0.012100
110	220	9	1	80	60	0	22	38	46	2.43	0		0.014500
145	290	5	0	162	88	0	88	60	60	3.10	0		0.002900
12	24	2	0	136	34	60	53	34	45	4.37	0		0.012100
12	26	10	1	80	60	46	20	47	55	1.32	0		0.007000
12	25	9	1	80	60	101	22	38	46	2.43	0		0.014500
51	113	2	0	136	0	105	53	34	45	4.37	0		0.012100
51	116	9	1	97	148	0	22	38	46	2.43	0		0.014500
51	114	6	1	97	148	46	25	34	45	1.98	0		0.011700
51	115	6	1	97	148	91	25	34	45	1.98	0		0.011700
107	214	1	0	162	88	60	74	60	60	12.98	0		0.014600
13	27	6	1	97	148	136	25	34	45	1.98	0		0.011700
113	227	10	1	135	148	0	20	47	55	1.32	0		0.007000
113	228	10	1	131	148	55	20	47	55	1.32	0		0.007000
113	226	9	1	131	148	110	22	38	46	2.43	0		0.014500
24	49	5	0	162	88	120	88	60	60	3.10	0		0.002900
24	47	1	0	198	0	0	74	60	60	12.98	0		0.014600
24	48	2	0	136	34	105	53	34	45	4.37	0		0.012100
24	50	10	1	182	148	0	20	47	55	1.32	0		0.007000
147	294	5	0	189	0	60	88	60	60	3.10	0		0.002900
37	82	5	0	189	0	120	88	60	60	3.10	0		0.002900
37	80	1	1	250	88	0	74	60	60	12.98	0		0.014600
37	81	1	1	250	88	60	74	60	60	12.98	0		0.014600
37	83	9	1	178	148	55	22	38	46	2.43	0		0.014500
81	176	4	0	198	60	0	21	28	49	1.45	0		0.012300
128	259	4	0	198	60	49	21	28	49	1.45	0		0.012300
123	248	10	1	219	60	0	20	47	55	1.32	0		0.007000
123	247	9	1	219	60	55	22	38	46	2.43	0		0.014500


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		26
No_of_Items:			61
Customer_Sequence:		144 30 109 58 52 122 140 76 131 96 139 62 133 49 8 18 2 1 39 101 64 60 25 149 27 87 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
87	183	8	0	0	0	0	39	54	21	3.24	0		0.007700
27	55	5	0	0	54	0	88	60	60	3.10	0		0.002900
27	53	1	0	0	114	0	74	60	60	12.98	0		0.014600
27	54	3	0	0	54	60	62	60	60	14.95	0		0.020100
27	56	6	0	0	0	21	25	34	45	1.98	0		0.011700
149	296	3	0	0	114	60	62	60	60	14.95	0		0.020100
149	297	9	0	0	0	66	22	38	46	2.43	0		0.014500
25	51	3	0	0	54	120	62	60	60	14.95	0		0.020100
60	136	3	0	0	114	120	62	60	60	14.95	0		0.020100
60	137	8	0	39	0	0	39	54	21	3.24	0		0.007700
60	138	8	0	25	0	21	39	54	21	3.24	0		0.007700
64	145	5	0	74	114	0	88	60	60	3.10	0		0.002900
64	146	8	0	25	0	42	39	54	21	3.24	0		0.007700
64	147	9	0	0	0	112	22	38	46	2.43	0		0.014500
64	144	4	0	25	0	63	21	28	49	1.45	0		0.012300
101	203	3	0	62	114	60	62	60	60	14.95	0		0.020100
39	85	2	1	62	54	60	53	34	45	4.37	0		0.012100
39	86	2	1	62	54	105	53	34	45	4.37	0		0.012100
39	88	8	0	62	114	120	39	54	21	3.24	0		0.007700
39	87	4	0	22	0	112	21	28	49	1.45	0		0.012300
