Name:				85_Manual_n150_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		137.085
Total_Unloading_Effort:		40.572
Total_Travel_Time:		934.549
Calculation_Time:			3600
Total_Iterations:		35
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			71
Customer_Sequence:		6 85 78 116 138 56 39 1 2 18 8 113 13 107 51 12 145 69 110 115 86 131 112 135 57 54 66 3 95 117 43 32 90 14 97 130 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
130	261	3	0	0	0	0	62	60	60	14.95	0		0.020100
97	198	1	0	0	60	0	74	60	60	12.98	0		0.014600
14	28	2	0	0	120	0	53	34	45	4.37	0		0.012100
14	29	9	0	0	120	45	22	38	46	2.43	0		0.014500
90	186	4	0	0	0	60	21	28	49	1.45	0		0.012300
32	71	7	0	0	28	60	59	26	31	1.20	0		0.003900
32	72	7	0	0	54	60	59	26	31	1.20	0		0.003900
43	96	3	0	0	28	91	62	60	60	14.95	0		0.020100
117	237	5	0	62	0	0	88	60	60	3.10	0		0.002900
117	238	9	1	0	88	60	22	38	46	2.43	0		0.014500
117	236	4	0	0	120	91	21	28	49	1.45	0		0.012300
95	194	4	0	0	88	106	21	28	49	1.45	0		0.012300
3	5	3	0	62	0	60	62	60	60	14.95	0		0.020100
3	6	6	1	21	0	60	25	34	45	1.98	0		0.011700
66	149	4	0	0	120	140	21	28	49	1.45	0		0.012300
54	121	7	0	0	28	151	59	26	31	1.20	0		0.003900
54	122	8	0	53	120	0	39	54	21	3.24	0		0.007700
57	128	10	1	38	88	60	20	47	55	1.32	0		0.007000
57	127	4	0	22	120	45	21	28	49	1.45	0		0.012300
135	270	4	0	22	120	94	21	28	49	1.45	0		0.012300
112	224	1	0	62	0	120	74	60	60	12.98	0		0.014600
112	225	7	0	0	54	151	59	26	31	1.20	0		0.003900
131	262	3	0	85	60	0	62	60	60	14.95	0		0.020100
131	263	8	0	53	120	21	39	54	21	3.24	0		0.007700
86	182	9	1	38	88	115	22	38	46	2.43	0		0.014500
86	181	6	0	53	120	42	25	34	45	1.98	0		0.011700
115	233	3	0	85	60	60	62	60	60	14.95	0		0.020100
115	232	2	0	76	60	120	53	34	45	4.37	0		0.012100
110	220	9	0	53	120	87	22	38	46	2.43	0		0.014500
69	156	1	0	147	60	0	74	60	60	12.98	0		0.014600
69	157	1	0	147	60	60	74	60	60	12.98	0		0.014600
69	158	2	0	92	120	0	53	34	45	4.37	0		0.012100
69	159	7	0	76	94	120	59	26	31	1.20	0		0.003900
145	290	5	0	135	60	120	88	60	60	3.10	0		0.002900
