Name:				5_Manual_n50_m100_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		68.3024
Total_Unloading_Effort:		13.464
Total_Travel_Time:		332.029
Calculation_Time:			3600
Total_Iterations:		7375
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		37
No_of_Items:			75
Customer_Sequence:		45 40 41 6 49 31 12 33 38 20 35 15 37 46 50 17 48 24 43 23 11 2 34 26 30 19 9 7 42 39 28 36 29 44 10 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	2	0	0	0	0	25	51	29	1.19	0		0.004700
21	42	5	0	0	51	0	46	32	57	1.53	0		0.005200
21	44	9	0	0	83	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	116	0	50	21	37	1.70	0		0.008100
10	17	3	0	0	137	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	0	29	25	51	29	1.19	0		0.004700
44	87	1	0	46	0	0	85	60	60	21.64	0		0.021200
44	88	10	0	0	83	35	30	33	48	4.47	0		0.022600
29	56	1	0	46	0	60	85	60	60	21.64	0		0.021200
29	57	6	0	0	137	35	50	21	37	1.70	0		0.008100
29	58	8	0	46	0	120	45	34	43	4.59	1		0.003000
36	67	1	0	53	83	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	137	72	25	51	29	1.19	0		0.004700
36	69	8	0	46	34	120	45	34	43	4.59	1		0.003000
36	70	8	0	53	83	60	45	34	43	4.59	1		0.003000
28	55	2	1	0	137	101	25	51	29	1.19	0		0.004700
39	75	2	1	0	137	130	25	51	29	1.19	0		0.004700
39	76	4	0	53	117	60	41	34	47	2.62	1		0.001900
42	84	7	0	91	0	120	25	50	35	3.66	0		0.014700
42	83	2	1	0	137	159	25	51	29	1.19	0		0.004700
7	11	9	0	98	83	60	53	33	35	2.77	0		0.007900
7	10	8	0	53	83	103	45	34	43	4.59	1		0.003000
9	14	9	0	98	83	95	53	33	35	2.77	0		0.007900
9	15	10	0	94	117	60	30	33	48	4.47	0		0.022600
9	13	4	0	53	117	107	41	34	47	2.62	1		0.001900
19	38	9	0	98	83	130	53	33	35	2.77	0		0.007900
30	59	4	0	131	0	0	41	34	47	2.62	1		0.001900
26	53	10	0	94	117	108	30	33	48	4.47	0		0.022600
26	52	3	0	52	151	0	52	23	35	1.43	0		0.006000
34	64	8	0	131	34	0	45	34	43	4.59	1		0.003000
2	2	5	0	172	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	172	0	57	53	33	35	2.77	0		0.007900
11	19	9	0	172	0	92	53	33	35	2.77	0		0.007900
11	18	2	0	91	0	155	25	51	29	1.19	0		0.004700
23	48	9	0	172	0	127	53	33	35	2.77	0		0.007900
23	47	3	0	52	151	35	52	23	35	1.43	0		0.006000
43	86	6	0	52	151	70	50	21	37	1.70	0		0.008100
43	85	4	0	131	34	43	41	34	47	2.62	1		0.001900
24	50	7	0	176	34	0	25	50	35	3.66	0		0.014700
24	49	6	0	51	151	107	50	21	37	1.70	0		0.008100
48	92	3	0	51	151	144	52	23	35	1.43	0		0.006000
48	93	8	0	131	33	90	45	34	43	4.59	1		0.003000
17	35	2	0	151	84	0	25	51	29	1.19	0		0.004700
50	96	5	0	138	135	0	46	32	57	1.53	0		0.005200
50	97	5	0	138	135	57	46	32	57	1.53	0		0.005200
50	99	7	1	138	135	114	25	50	35	3.66	0		0.014700
50	98	6	0	138	135	149	50	21	37	1.70	0		0.008100
50	100	8	0	131	33	133	45	34	43	4.59	1		0.003000
46	90	10	0	151	84	29	30	33	48	4.47	0		0.022600
37	71	8	0	181	84	0	45	34	43	4.59	1		0.003000
15	30	7	0	176	33	35	25	50	35	3.66	0		0.014700
15	31	7	0	176	33	70	25	50	35	3.66	0		0.014700
35	66	10	0	151	84	77	30	33	48	4.47	0		0.022600
35	65	7	0	176	33	105	25	50	35	3.66	0		0.014700
20	41	10	0	151	84	125	30	33	48	4.47	0		0.022600
20	39	3	0	201	33	0	52	23	35	1.43	0		0.006000
20	40	6	1	176	33	140	50	21	37	1.70	0		0.008100
38	72	1	0	226	84	0	85	60	60	21.64	0		0.021200
38	74	9	0	225	0	0	53	33	35	2.77	0		0.007900
38	73	3	0	188	144	0	52	23	35	1.43	0		0.006000
33	63	6	0	188	144	35	50	21	37	1.70	0		0.008100
12	22	7	1	188	144	72	25	50	35	3.66	0		0.014700
12	20	3	0	188	144	107	52	23	35	1.43	0		0.006000
12	21	6	0	188	144	142	50	21	37	1.70	0		0.008100
31	60	7	1	201	56	0	25	50	35	3.66	0		0.014700
49	94	1	0	226	84	60	85	60	60	21.64	0		0.021200
49	95	9	0	201	33	35	53	33	35	2.77	0		0.007900
6	9	2	1	201	33	70	25	51	29	1.19	0		0.004700
41	82	3	0	201	33	99	52	23	35	1.43	0		0.006000
40	80	5	0	225	0	35	46	32	57	1.53	0		0.005200
40	77	3	0	201	33	134	52	23	35	1.43	0		0.006000
40	78	3	0	225	0	92	52	23	35	1.43	0		0.006000
40	79	3	0	225	0	127	52	23	35	1.43	0		0.006000
40	81	8	0	226	84	120	45	34	43	4.59	1		0.003000
45	89	3	0	226	118	120	52	23	35	1.43	0		0.006000


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		13
No_of_Items:			25
Customer_Sequence:		3 32 5 1 16 22 14 13 47 18 25 27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	10	0	0	0	0	30	33	48	4.47	0		0.022600
27	54	10	0	0	33	0	30	33	48	4.47	0		0.022600
25	51	9	0	0	66	0	53	33	35	2.77	0		0.007900
18	36	5	0	0	99	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	131	0	53	33	35	2.77	0		0.007900
47	91	4	0	0	131	35	41	34	47	2.62	1		0.001900
13	23	1	0	30	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	66	35	30	33	48	4.47	0		0.022600
13	24	3	1	0	0	48	52	23	35	1.43	0		0.006000
13	25	6	0	0	99	57	50	21	37	1.70	0		0.008100
14	28	5	0	30	0	60	46	32	57	1.53	0		0.005200
14	27	3	1	0	0	83	52	23	35	1.43	0		0.006000
14	29	8	0	0	131	82	45	34	43	4.59	1		0.003000
22	45	1	0	53	66	0	85	60	60	21.64	0		0.021200
22	46	5	0	30	32	60	46	32	57	1.53	0		0.005200
16	33	7	1	0	99	94	25	50	35	3.66	0		0.014700
16	32	6	1	0	0	118	50	21	37	1.70	0		0.008100
16	34	8	0	0	131	125	45	34	43	4.59	1		0.003000
1	1	6	0	0	99	129	50	21	37	1.70	0		0.008100
5	8	9	0	23	0	117	53	33	35	2.77	0		0.007900
5	7	3	1	0	0	155	52	23	35	1.43	0		0.006000
32	61	1	0	50	64	60	85	60	60	21.64	0		0.021200
32	62	6	0	23	33	117	50	21	37	1.70	0		0.008100
3	4	1	0	50	64	120	85	60	60	21.64	0		0.021200
3	5	8	0	53	126	0	45	34	43	4.59	1		0.003000


