Name:				5_Manual_n50_m100_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		67.6895
Total_Unloading_Effort:		14.154
Total_Travel_Time:		332.107
Calculation_Time:			3600
Total_Iterations:		9494
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			73
Customer_Sequence:		45 40 41 6 49 33 38 20 35 31 12 15 37 46 50 17 48 24 43 23 11 2 34 26 30 19 9 7 42 29 44 36 28 39 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	2	0	0	0	0	25	51	29	1.19	0		0.004700
21	42	5	0	0	51	0	46	32	57	1.53	0		0.005200
21	44	9	0	0	83	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	116	0	50	21	37	1.70	0		0.008100
39	75	2	1	0	137	0	25	51	29	1.19	0		0.004700
39	76	4	0	0	51	57	41	34	47	2.62	1		0.001900
28	55	2	0	0	0	29	25	51	29	1.19	0		0.004700
36	67	1	0	46	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	137	29	25	51	29	1.19	0		0.004700
36	69	8	0	0	51	104	45	34	43	4.59	1		0.003000
36	70	8	0	0	51	147	45	34	43	4.59	1		0.003000
44	87	1	0	46	0	60	85	60	60	21.64	0		0.021200
44	88	10	1	0	85	35	30	33	48	4.47	0		0.022600
29	56	1	0	45	0	120	85	60	60	21.64	0		0.021200
29	57	6	0	0	116	37	50	21	37	1.70	0		0.008100
29	58	8	0	51	116	0	45	34	43	4.59	1		0.003000
42	84	7	1	0	137	58	25	50	35	3.66	0		0.014700
42	83	2	1	0	137	93	25	51	29	1.19	0		0.004700
7	11	9	0	53	83	0	53	33	35	2.77	0		0.007900
7	10	8	0	51	116	43	45	34	43	4.59	1		0.003000
9	14	9	0	53	83	35	53	33	35	2.77	0		0.007900
9	15	10	1	0	85	83	30	33	48	4.47	0		0.022600
9	13	4	0	51	116	86	41	34	47	2.62	1		0.001900
19	38	9	0	53	83	70	53	33	35	2.77	0		0.007900
30	59	4	0	51	116	133	41	34	47	2.62	1		0.001900
26	53	10	1	0	85	131	30	33	48	4.47	0		0.022600
26	52	3	0	46	60	0	52	23	35	1.43	0		0.006000
34	64	8	0	96	116	0	45	34	43	4.59	1		0.003000
2	2	5	0	53	83	105	46	32	57	1.53	0		0.005200
2	3	9	0	106	60	0	53	33	35	2.77	0		0.007900
11	19	9	0	106	60	35	53	33	35	2.77	0		0.007900
11	18	2	1	106	60	70	25	51	29	1.19	0		0.004700
23	48	9	0	131	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	51	150	0	52	23	35	1.43	0		0.006000
43	86	6	0	51	150	35	50	21	37	1.70	0		0.008100
43	85	4	0	96	116	43	41	34	47	2.62	1		0.001900
24	50	7	1	106	60	99	25	50	35	3.66	0		0.014700
24	49	6	0	51	150	72	50	21	37	1.70	0		0.008100
48	92	3	0	51	150	109	52	23	35	1.43	0		0.006000
48	93	8	0	92	116	90	45	34	43	4.59	1		0.003000
17	35	2	1	99	60	134	25	51	29	1.19	0		0.004700
50	96	5	0	131	0	35	46	32	57	1.53	0		0.005200
50	97	5	0	131	0	92	46	32	57	1.53	0		0.005200
50	99	7	1	130	0	149	25	50	35	3.66	0		0.014700
50	98	6	0	51	150	144	50	21	37	1.70	0		0.008100
50	100	8	0	92	115	133	45	34	43	4.59	1		0.003000
46	90	10	0	141	116	0	30	33	48	4.47	0		0.022600
37	71	8	0	159	60	0	45	34	43	4.59	1		0.003000
15	30	7	1	131	33	0	25	50	35	3.66	0		0.014700
15	31	7	1	131	32	35	25	50	35	3.66	0		0.014700
12	22	7	1	131	32	70	25	50	35	3.66	0		0.014700
12	20	3	0	103	150	0	52	23	35	1.43	0		0.006000
12	21	6	0	103	150	35	50	21	37	1.70	0		0.008100
31	60	7	1	131	32	105	25	50	35	3.66	0		0.014700
35	66	10	0	141	116	48	30	33	48	4.47	0		0.022600
35	65	7	1	130	32	140	25	50	35	3.66	0		0.014700
20	41	10	0	141	116	96	30	33	48	4.47	0		0.022600
20	39	3	0	103	150	72	52	23	35	1.43	0		0.006000
20	40	6	0	103	150	107	50	21	37	1.70	0		0.008100
38	72	1	0	171	94	0	85	60	60	21.64	0		0.021200
38	74	9	0	171	94	60	53	33	35	2.77	0		0.007900
38	73	3	0	101	149	144	52	23	35	1.43	0		0.006000
33	63	6	0	171	127	60	50	21	37	1.70	0		0.008100
49	94	1	0	184	0	0	85	60	60	21.64	0		0.021200
49	95	9	0	171	94	95	53	33	35	2.77	0		0.007900
6	9	2	1	171	127	97	25	51	29	1.19	0		0.004700
41	82	3	0	171	127	126	52	23	35	1.43	0		0.006000
40	80	5	0	171	94	130	46	32	57	1.53	0		0.005200
40	77	3	0	181	0	60	52	23	35	1.43	0		0.006000
40	78	3	0	181	23	60	52	23	35	1.43	0		0.006000
40	79	3	0	181	0	95	52	23	35	1.43	0		0.006000
40	81	8	0	159	60	43	45	34	43	4.59	1		0.003000
45	89	3	0	181	23	95	52	23	35	1.43	0		0.006000


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		14
No_of_Items:			27
Customer_Sequence:		10 32 5 1 16 22 14 13 47 18 25 27 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	60	0	45	34	43	4.59	1		0.003000
8	12	10	0	0	94	0	30	33	48	4.47	0		0.022600
27	54	10	0	0	127	0	30	33	48	4.47	0		0.022600
25	51	9	1	0	94	48	53	33	35	2.77	0		0.007900
18	36	5	0	0	0	60	46	32	57	1.53	0		0.005200
18	37	9	0	0	32	60	53	33	35	2.77	0		0.007900
47	91	4	0	0	94	83	41	34	47	2.62	1		0.001900
13	23	1	0	41	94	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	32	95	30	33	48	4.47	0		0.022600
13	24	3	0	0	0	117	52	23	35	1.43	0		0.006000
13	25	6	0	0	0	152	50	21	37	1.70	0		0.008100
14	28	5	0	41	94	60	46	32	57	1.53	0		0.005200
14	27	3	0	41	126	60	52	23	35	1.43	0		0.006000
14	29	8	0	0	94	130	45	34	43	4.59	1		0.003000
22	45	1	0	85	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	52	0	60	46	32	57	1.53	0		0.005200
16	33	7	1	52	0	117	25	50	35	3.66	0		0.014700
16	32	6	0	50	0	152	50	21	37	1.70	0		0.008100
16	34	8	0	53	32	60	45	34	43	4.59	1		0.003000
1	1	6	0	87	94	60	50	21	37	1.70	0		0.008100
5	8	9	0	98	25	60	53	33	35	2.77	0		0.007900
5	7	3	0	87	94	97	52	23	35	1.43	0		0.006000
32	61	1	0	139	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	87	94	132	50	21	37	1.70	0		0.008100
10	17	3	0	98	25	95	52	23	35	1.43	0		0.006000
10	16	2	1	98	25	130	25	51	29	1.19	0		0.004700


