Name:				9_Manual_n50_m100_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		63.3315
Total_Unloading_Effort:		13.416
Total_Travel_Time:		326.913
Calculation_Time:			3600
Total_Iterations:		3835
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			38
Customer_Sequence:		23 8 21 22 19 27 36 12 6 3 10 20 47 33 45 31 9 49 15 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	3	0	0	0	0	24	58	46	1.99	0		0.007200
11	19	12	0	0	58	0	22	52	28	4.55	0		0.019900
11	21	50	0	0	110	0	28	40	24	3.88	0		0.017300
11	22	95	0	0	150	0	24	24	26	1.77	0		0.015400
11	20	27	1	0	58	28	56	20	24	4.74	1		0.004200
15	30	58	0	24	0	0	74	60	60	5.82	0		0.006600
15	29	16	1	22	60	0	25	56	29	2.93	0		0.010500
49	96	50	1	20	60	29	28	40	24	3.88	0		0.017300
9	15	86	0	28	110	0	107	60	60	11.58	0		0.009000
9	13	10	0	28	110	60	105	60	60	3.06	0		0.002400
9	14	10	0	28	110	120	105	60	60	3.06	0		0.002400
31	57	32	0	20	60	53	28	35	30	1.24	0		0.006300
45	89	46	0	24	0	60	41	48	37	3.28	0		0.008300
33	62	94	0	78	60	0	57	50	26	4.52	0		0.007900
33	61	44	0	24	0	97	39	47	34	2.92	0		0.008000
33	59	12	0	24	0	131	22	52	28	4.55	0		0.019900
33	60	34	0	20	60	83	34	37	23	2.78	0		0.011100
47	93	48	0	20	60	106	30	32	26	2.18	0		0.011400
20	40	94	0	78	60	26	57	50	26	4.52	0		0.007900
20	39	21	0	65	0	60	40	38	39	3.39	0		0.011200
10	16	4	0	105	0	0	81	60	60	8.46	0		0.008700
10	18	11	0	63	0	99	41	40	56	2.78	0		0.008500
10	17	6	0	63	0	155	23	44	32	2.48	0		0.012300
3	4	4	0	105	0	60	81	60	60	8.46	0		0.008700
6	8	7	0	78	60	52	45	22	52	3.48	0		0.017600
12	23	13	0	78	82	52	45	24	51	1.70	0		0.007800
12	24	45	0	104	0	120	43	48	22	4.27	0		0.010300
36	67	37	0	135	60	0	108	60	60	10.87	0		0.008400
27	53	28	1	78	82	103	20	54	43	1.98	0		0.009200
19	38	20	0	104	0	142	40	34	27	2.22	0		0.008200
22	44	48	0	133	60	60	30	32	26	2.18	0		0.011400
22	43	23	0	133	92	60	30	36	22	2.27	0		0.010500
21	41	22	1	147	0	120	60	34	43	4.19	0		0.010300
21	42	100	0	163	60	60	59	25	50	3.18	1		0.002200
8	11	9	0	186	0	0	58	53	33	4.72	0		0.007700
8	12	60	0	163	85	60	49	38	42	4.82	0		0.012900
23	46	83	1	243	60	0	75	60	60	17.64	0		0.019600
23	45	24	0	104	0	169	34	33	20	1.11	0		0.004900


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		29
No_of_Items:			62
Customer_Sequence:		48 46 41 7 25 35 34 40 44 24 26 37 30 32 43 13 1 17 42 5 4 28 29 38 14 18 50 16 39 

