Name:				9_Manual_n50_m100_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		65.4251
Total_Unloading_Effort:		13.206
Total_Travel_Time:		329.321
Calculation_Time:			3600
Total_Iterations:		2147
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			37
Customer_Sequence:		2 8 21 22 19 27 36 12 6 3 10 20 47 33 45 31 9 49 15 11 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	81	42	0	0	0	0	45	25	24	3.68	0		0.016300
11	19	12	0	0	25	0	22	52	28	4.55	0		0.019900
11	21	50	0	0	77	0	28	40	24	3.88	0		0.017300
11	22	95	0	0	117	0	24	24	26	1.77	0		0.015400
11	20	27	0	0	141	0	56	20	24	4.74	1		0.004200
15	30	58	0	28	25	0	74	60	60	5.82	0		0.006600
15	29	16	1	0	0	24	25	56	29	2.93	0		0.010500
49	96	50	0	28	85	0	28	40	24	3.88	0		0.017300
9	15	86	0	56	85	0	107	60	60	11.58	0		0.009000
9	13	10	1	28	25	60	105	60	60	3.06	0		0.002400
9	14	10	1	28	25	120	105	60	60	3.06	0		0.002400
31	57	32	1	56	145	0	28	35	30	1.24	0		0.006300
45	89	46	0	102	0	0	41	48	37	3.28	0		0.008300
33	62	94	0	143	0	0	57	50	26	4.52	0		0.007900
33	61	44	0	102	0	37	39	47	34	2.92	0		0.008000
33	59	12	1	0	0	53	22	52	28	4.55	0		0.019900
33	60	34	0	102	48	0	34	37	23	2.78	0		0.011100
47	93	48	0	102	0	71	30	32	26	2.18	0		0.011400
20	40	94	0	143	0	26	57	50	26	4.52	0		0.007900
20	39	21	0	141	0	52	40	38	39	3.39	0		0.011200
10	16	4	0	163	85	0	81	60	60	8.46	0		0.008700
10	18	11	0	141	0	91	41	40	56	2.78	0		0.008500
10	17	6	1	56	145	30	23	44	32	2.48	0		0.012300
3	4	4	0	163	85	60	81	60	60	8.46	0		0.008700
6	8	7	0	56	145	62	45	22	52	3.48	0		0.017600
12	23	13	0	56	145	114	45	24	51	1.70	0		0.007800
12	24	45	0	141	0	147	43	48	22	4.27	0		0.010300
36	67	37	0	163	85	120	108	60	60	10.87	0		0.008400
27	53	28	1	101	145	0	20	54	43	1.98	0		0.009200
19	38	20	0	136	50	0	40	34	27	2.22	0		0.008200
22	44	48	0	136	50	27	30	32	26	2.18	0		0.011400
22	43	23	1	136	50	53	30	36	22	2.27	0		0.010500
21	41	22	0	176	50	0	60	34	43	4.19	0		0.010300
21	42	100	0	155	145	0	59	25	50	3.18	1		0.002200
8	11	9	0	236	0	0	58	53	33	4.72	0		0.007700
8	12	60	0	236	0	33	49	38	42	4.82	0		0.012900
2	3	3	1	176	50	43	24	58	46	1.99	0		0.007200


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		29
No_of_Items:			63
Customer_Sequence:		23 39 16 50 38 18 14 29 28 4 5 42 17 1 32 43 13 46 48 30 37 26 24 44 40 34 35 25 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	9	8	0	0	0	0	83	60	60	13.84	0		0.013900
7	10	99	0	0	60	0	31	32	38	4.95	0		0.024900
25	49	26	0	0	92	0	64	60	60	15.45	0		0.020100
25	50	61	0	0	0	60	63	60	60	13.42	0		0.017800
35	65	36	0	0	60	38	24	29	60	1.46	1		0.002100
35	66	92	1	0	152	0	20	25	21	4.84	1		0.009700
34	64	35	0	0	92	60	57	29	54	4.33	0		0.013100
34	63	21	0	0	121	60	40	38	39	3.39	0		0.011200
40	80	41	0	0	0	120	43	49	38	1.04	0		0.002500
40	79	19	0	0	121	99	20	41	39	1.05	0		0.006400
44	88	45	0	0	0	158	43	48	22	4.27	0		0.010300
44	87	20	0	64	60	0	40	34	27	2.22	0		0.008200
24	47	25	0	64	94	0	49	33	39	3.73	0		0.011500
24	48	65	0	0	92	114	20	26	32	1.95	0		0.018700
26	52	91	1	20	92	114	30	44	42	3.30	0		0.012500
26	51	27	0	20	92	156	56	20	24	4.74	1		0.004200
37	68	38	0	20	122	99	21	40	38	3.38	0		0.020100
30	56	31	1	20	122	137	30	25	31	1.52	0		0.010100
48	94	49	0	64	127	0	47	42	29	2.85	0		0.007200
48	95	79	0	64	127	29	53	35	23	1.08	0		0.002900
46	90	22	0	64	127	52	60	34	43	4.19	0		0.010300
46	92	82	0	64	127	95	41	35	34	3.84	0		0.013400
46	91	47	1	43	0	120	48	21	42	1.06	1		0.001100
13	25	3	0	64	0	60	24	58	46	1.99	0		0.007200
13	26	14	1	64	127	129	34	53	21	2.00	0		0.005600
43	85	44	1	64	127	150	39	47	34	2.92	0		0.008000
43	86	63	0	64	60	27	40	25	53	2.01	0		0.010100
32	58	33	1	64	60	80	23	39	39	4.02	0		0.022400
