Name:				313_n020_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		457.81
Calculation_Time:		3600.00
Total_Iterations:		45
ConstraintSet:			P4

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		4
No_of_Items:			80
Customer_Sequence:		3 17 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	253	55	0	0	0	0	15	5	6	33.83	0		12.188645
13	254	55	0	0	5	0	15	5	6	33.83	0		12.188645
13	257	91	0	0	10	0	14	4	8	45.44	0		16.059748
13	255	56	0	0	14	0	17	5	5	48.65	0		20.065738
13	244	4	0	15	0	0	17	7	3	38.22	0		4.659474
13	247	18	0	0	19	0	17	4	5	22.52	0		7.176639
13	252	52	0	0	14	5	15	3	7	41.23	0		37.539833
13	256	59	0	0	17	5	8	5	7	17.18	0		5.867255
13	245	9	0	0	0	6	7	5	7	15.48	0		6.243891
13	258	97	0	0	5	6	10	3	8	24.71	0		3.235539
13	249	26	0	0	10	8	6	3	8	20.17	0		3.930091
16	306	34	0	0	14	12	12	3	4	17.87	0		5.082919
13	246	12	0	0	17	12	8	4	3	7.31	0		5.157490
16	309	63	0	14	10	0	17	3	4	10.21	0		3.098329
13	248	24	0	8	17	5	9	4	5	12.85	1		1.154172
13	251	41	0	15	0	3	14	6	4	18.86	1		0.566318
16	301	9	0	0	0	13	7	5	7	15.48	0		6.243891
16	311	79	0	0	23	0	14	2	8	15.57	0		1.528031
16	302	15	0	17	13	0	9	6	5	17.12	0		5.099471
16	305	29	0	0	14	16	11	3	6	28.17	0		30.143738
13	250	27	0	7	0	6	7	5	4	11.88	0		3.949503
16	307	40	0	0	14	22	11	3	4	6.38	0		2.333439
16	314	84	0	0	8	6	12	2	5	7.08	0		4.034533
16	317	89	0	0	14	26	10	4	3	13.42	0		3.504346
17	341	96	0	17	19	0	14	4	5	14.56	0		13.150725
16	300	1	0	0	0	20	6	5	4	9.76	0		3.433589
17	344	100	0	31	7	0	17	7	4	58.21	1		4.487138
16	316	86	0	0	23	8	9	2	3	6.22	0		7.596817
16	308	41	0	15	0	7	14	6	4	18.86	1		0.566318
16	310	74	0	0	5	14	9	3	8	29.32	1		1.106982
17	338	91	0	17	19	5	14	4	8	45.44	0		16.059748
16	312	80	0	15	0	11	12	4	3	16.90	1		1.287589
16	313	82	0	14	10	4	10	3	3	6.83	1		0.538965
17	331	68	0	31	14	0	16	7	6	73.09	0		14.955792
17	336	81	0	31	14	6	15	6	5	48.90	0		5.386906
16	303	24	0	8	17	10	9	4	5	12.85	1		1.154172
17	323	20	0	31	14	11	11	6	6	34.94	0		30.230859
17	330	64	0	31	14	17	11	5	7	47.94	0		11.992106
17	342	99	0	31	14	24	11	5	6	30.63	0		2.477016
17	334	73	0	32	0	0	11	5	6	28.98	0		4.510876
17	343	99	0	32	0	6	11	5	6	30.63	0		2.477016
17	325	37	0	17	19	13	10	4	8	21.34	0		6.441261
17	322	19	0	43	0	0	15	7	3	15.50	0		0.970768
16	304	25	0	0	0	24	6	5	4	16	0		4.546553
17	321	15	0	17	13	5	9	6	5	17.12	0		5.099471
17	320	15	0	17	13	10	9	6	5	17.12	0		5.099471
17	329	57	0	17	13	15	7	6	6	18.87	0		3.584399
17	327	45	0	6	10	8	8	4	7	14.67	0		3.685154
3	49	23	0	0	5	22	9	4	6	21.72	1		0.863269
17	318	1	0	17	13	21	6	5	4	9.76	0		3.433589
17	332	71	0	17	18	21	7	5	3	7.02	0		2.488960
17	333	71	0	17	18	24	7	5	3	7.02	0		2.488960
17	340	95	0	0	8	11	7	2	7	8.04	0		1.975433
17	319	12	0	6	10	15	8	4	3	7.31	0		5.157490
17	337	85	0	6	10	18	6	4	3	10.12	0		22.696457
17	339	92	0	0	18	15	6	3	3	5.40	0		14.700517
17	335	77	0	0	10	16	6	3	3	6.22	0		15.532618
16	315	85	0	7	0	10	6	4	3	10.12	0		22.696457
17	326	41	0	31	7	4	14	6	4	18.86	1		0.566318
17	328	50	0	14	23	0	12	2	6	13.73	1		3.592488
3	58	68	1	48	7	0	16	7	6	73.09	0		14.955792
3	55	55	0	43	0	3	15	5	6	33.83	0		12.188645
3	47	19	1	48	7	6	15	7	3	15.50	0		0.970768
3	53	33	0	48	7	9	7	6	6	22.19	0		2.777600
17	324	29	0	31	21	0	11	3	6	28.17	0		30.143738
3	43	3	0	43	0	9	15	5	3	27.21	0		5.271222
3	57	63	0	32	0	12	17	3	4	10.21	0		3.098329
3	56	63	0	32	0	16	17	3	4	10.21	0		3.098329
3	46	14	0	32	3	12	16	2	5	19.87	0		5.220092
3	50	30	1	48	13	9	8	5	4	9.66	0		1.802924
3	60	71	1	48	13	13	7	5	3	7.02	0		2.488960
3	44	6	0	31	20	6	8	4	3	13.77	0		3.418556
3	62	92	0	6	10	21	6	3	3	5.40	0		14.700517
3	54	38	0	31	7	8	10	6	6	37.56	1		2.140672
3	52	32	0	15	0	14	11	4	7	17.96	1		1.459583
3	51	32	0	15	0	21	11	4	7	17.96	1		1.459583
3	59	70	0	31	7	14	9	5	5	26.87	1		1.572541
3	45	9	0	48	7	15	7	5	7	15.48	0		6.243891
3	48	23	0	31	7	19	9	4	6	21.72	1		0.863269
3	61	90	0	32	0	20	17	3	4	12.68	1		0.495568


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		3
No_of_Items:			65
Customer_Sequence:		1 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	386	35	0	0	0	0	12	6	8	82.91	0		29.691234
20	382	20	0	0	6	0	11	6	6	34.94	0		30.230859
