Name:				453_n060_m400_bt3_43557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.25
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	2	0	0	0	0	18	13	8	278.52	0		5.946610
26	166	1	0	0	13	0	19	6	6	180.31	1		2.464071
26	170	3	0	0	19	0	24	5	14	410.71	0		16.423694
26	171	3	0	0	0	8	24	5	14	410.71	0		16.423694
26	169	2	0	18	0	0	18	13	8	278.52	0		5.946610
26	172	3	0	0	5	8	24	5	14	410.71	0		16.423694
26	167	1	0	0	13	6	19	6	6	180.31	1		2.464071
9	60	2	0	0	0	22	18	13	8	278.52	0		5.946610
9	61	2	0	36	0	0	18	13	8	278.52	0		5.946610
9	62	3	0	0	19	14	24	5	14	410.71	0		16.423694
9	57	1	0	0	13	12	19	6	6	180.31	1		2.464071
9	58	1	0	0	13	18	19	6	6	180.31	1		2.464071
9	59	1	0	0	13	24	19	6	6	180.31	1		2.464071


