Name:				555_n100_m400_bt100_53288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.22
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	97	0	0	0	0	14	10	14	256.58	0		6.617574
11	40	28	0	0	10	0	25	8	9	297.77	0		10.760470
11	41	63	0	0	10	9	22	10	7	210.71	0		14.443952
11	39	22	0	0	10	16	22	7	11	181.93	1		6.348287
11	42	95	0	25	10	0	14	13	6	169.83	1		3.061575
32	123	54	0	14	0	0	29	10	12	637.92	0		13.552719
32	125	81	0	39	10	0	15	13	10	215.27	0		7.637001
32	126	81	0	39	10	10	15	13	10	215.27	0		7.637001
32	124	68	0	14	0	12	25	7	11	372.91	0		16.914844
32	122	24	0	43	0	0	17	8	13	313.90	0		10.051356


