Name:				520_n100_m400_bt10_49791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.29
Calculation_Time:		4.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	202	1	0	0	0	0	17	14	8	450.66	0		23.816069
43	169	8	0	0	0	8	21	12	10	547.69	0		6.835262
52	205	10	0	0	14	0	19	7	11	607.03	0		76.593337
52	203	6	0	17	0	0	14	11	8	318.82	0		7.994318
52	204	10	0	0	14	11	19	7	11	607.03	0		76.593337
43	164	2	0	19	14	0	31	11	7	329.97	0		11.225087
43	165	2	0	19	14	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	0	18	17	11	11	549.46	0		36.837188
43	167	5	0	31	0	0	26	13	6	623.09	0		10.440234
43	168	5	0	31	0	6	26	13	6	623.09	0		10.440234


