Name:				404_n060_m400_bt100_39488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.98
Calculation_Time:		8.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	36	0	0	0	0	20	9	10	333.67	0		20.055764
60	399	62	0	0	9	0	15	6	10	145.58	0		18.373358
60	400	73	0	15	9	0	13	12	14	299.34	0		10.029601
7	43	47	0	20	0	0	34	8	10	292.42	0		8.732139
7	41	25	0	28	9	0	24	12	6	293.95	0		32.011352
7	40	22	0	28	9	6	18	11	10	372.34	0		20.561540
60	398	23	0	0	15	0	14	7	12	181.92	0		5.609355
7	45	52	0	0	0	10	16	9	9	162.42	0		40.825898
7	47	98	1	15	9	14	15	10	14	285.22	0		21.595869
7	46	73	0	28	9	16	13	12	14	299.34	0		10.029601
7	44	49	0	0	0	19	15	11	7	201.95	1		18.841550


