Name:				161_n060_m200_bt100_16277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.11
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	11	0	0	0	0	23	12	8	430.32	0		51.598458
15	52	28	0	0	12	0	35	8	6	1278.08	0		42.078020
15	55	95	0	0	0	8	14	12	10	421.54	0		27.175081
15	54	83	0	0	12	6	25	8	8	393.02	0		24.392459
15	53	78	0	0	12	14	20	6	10	607.54	0		63.796023
37	125	60	0	23	0	0	27	12	11	402.80	0		7.033749
37	126	96	0	0	0	18	17	6	12	284.36	0		16.178582
37	127	98	1	14	0	8	12	9	10	205.69	0		14.679184
37	124	35	0	23	0	11	33	11	11	544.16	1		15.339051


