Name:				544_n100_m400_bt3_52191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.75
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	85	2	0	0	0	0	33	5	13	725.60	0		21.970962
22	86	2	0	0	5	0	33	5	13	725.60	0		21.970962
22	83	1	0	0	10	0	13	9	8	329.51	1		3.989137
22	84	1	0	0	10	8	13	9	8	329.51	1		3.989137
31	121	3	0	13	10	0	32	11	7	823.62	0		11.154286
31	122	3	0	13	10	7	32	11	7	823.62	0		11.154286
31	123	3	0	13	10	14	32	11	7	823.62	0		11.154286
31	124	3	0	13	10	21	32	11	7	823.62	0		11.154286
31	120	2	0	0	0	13	33	5	13	725.60	0		21.970962
31	119	1	0	0	10	16	13	9	8	329.51	1		3.989137


