Name:				432_n060_m400_bt100_41626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.19
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	279	5	0	0	0	0	35	11	9	585.36	0		26.242263
44	280	13	0	0	11	0	17	12	9	243.26	0		13.533089
44	284	82	0	0	0	9	13	12	11	239.52	0		16.782156
44	285	82	0	0	12	9	13	12	11	239.52	0		16.782156
44	282	31	0	0	0	20	13	8	10	192.75	0		22.127894
44	281	29	0	0	8	20	15	8	6	185.96	0		25.472861
44	283	51	0	13	0	9	22	8	9	480.25	1		14.296997
24	159	35	0	17	11	0	27	12	11	364.93	0		36.075288
24	161	61	0	17	11	11	28	10	8	674.95	0		33.210568
24	160	45	0	17	11	19	25	6	6	234.99	0		31.667285
24	158	25	0	35	0	0	13	10	7	292.98	1		4.098095


