Name:				434_n060_m400_bt100_41695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.57
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	11	7	13	8	6	152.77	0		47.200239
10	66	63	0	0	11	13	13	8	6	199.59	0		28.656476
47	307	49	0	29	11	0	19	13	9	243.12	0		36.285870
47	308	84	0	23	0	0	28	10	7	359.83	0		34.439105
47	305	16	0	23	0	7	23	7	11	302.84	0		24.622420
47	306	22	0	29	11	9	18	10	8	272.47	0		45.951286
47	304	11	0	23	0	18	21	8	8	165.26	0		28.740804


