Name:				093_n060_m200_bt3_9487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.58
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	72	2	0	0	0	0	22	12	12	634.14	0		55.292242
21	73	2	0	0	12	0	22	12	12	634.14	0		55.292242
21	70	1	0	0	0	12	18	6	8	285.28	1		3.389784
21	71	1	0	0	6	12	18	6	8	285.28	1		3.389784
31	103	3	0	0	12	12	21	13	12	431.09	0		27.860383
31	104	3	0	22	0	0	21	13	12	431.09	0		27.860383
31	105	3	0	22	0	12	21	13	12	431.09	0		27.860383
31	101	1	0	0	0	20	18	6	8	285.28	1		3.389784
31	102	1	0	0	6	20	18	6	8	285.28	1		3.389784


