Name:				131_n060_m200_bt100_13204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.99
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	35	0	0	0	0	29	9	14	383.39	0		13.939679
2	4	25	0	0	9	0	15	9	14	428.72	0		11.443393
2	8	93	0	0	0	14	21	11	8	708	0		63.204815
2	6	82	0	15	9	0	12	12	12	335.73	0		48.265509
2	7	85	0	0	11	14	19	6	13	378.95	0		21.993265
8	29	96	0	27	9	0	14	12	12	339.99	0		15.250062
8	27	8	0	0	0	22	19	10	8	206.45	0		18.395337
8	28	45	0	29	0	0	29	6	8	213.22	0		13.876215
8	26	1	0	27	9	12	13	7	9	139.31	1		7.484822


