Name:				549_n100_m400_bt10_52629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.54
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	6	0	0	0	0	22	8	12	528.43	0		8.862807
4	14	1	0	0	8	0	24	6	11	313.95	0		11.793577
4	15	1	0	0	14	0	24	6	11	313.95	0		11.793577
12	50	9	0	0	8	11	25	12	13	486.50	0		5.176641
12	47	6	0	0	0	12	22	8	12	528.43	0		8.862807
12	48	6	0	22	0	0	22	8	12	528.43	0		8.862807
12	49	7	0	22	0	12	29	7	8	332.86	0		10.859059
12	45	1	0	24	8	0	24	6	11	313.95	0		11.793577
12	46	4	0	22	0	20	25	6	7	238.45	0		9.387800


