Name:				452_n060_m400_bt3_43520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.72
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	103	1	0	0	0	0	30	9	9	574.44	0		35.357220
15	104	1	0	0	9	0	30	9	9	574.44	0		35.357220
15	107	3	0	0	0	9	15	8	7	470.77	0		48.951020
15	105	2	0	0	8	9	29	11	6	703.06	1		3.702915
15	106	2	0	0	8	15	29	11	6	703.06	1		3.702915
31	207	3	0	0	0	16	15	8	7	470.77	0		48.951020
31	208	3	0	0	0	23	15	8	7	470.77	0		48.951020
31	209	3	0	15	0	9	15	8	7	470.77	0		48.951020
31	210	3	0	15	0	16	15	8	7	470.77	0		48.951020
31	211	3	0	15	0	23	15	8	7	470.77	0		48.951020
31	204	2	0	0	8	21	29	11	6	703.06	1		3.702915
31	205	2	0	30	0	0	29	11	6	703.06	1		3.702915
31	206	2	0	30	11	0	29	11	6	703.06	1		3.702915


