Name:				579_n100_m400_bt10_55725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.10
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	53	6	0	0	0	0	16	9	14	561.88	0		8.266950
15	54	10	0	0	9	0	34	6	13	730.17	1		18.987722
15	55	10	0	0	15	0	34	6	13	730.17	1		18.987722
15	56	10	0	0	9	13	34	6	13	730.17	1		18.987722
42	171	8	0	34	9	0	19	13	11	584.83	0		9.277177
42	170	4	0	16	0	0	35	5	10	354.36	0		6.460569
42	169	3	0	34	9	11	15	10	9	168.04	0		8.638856
42	168	1	0	0	0	14	12	7	7	280.20	0		12.335128
42	172	10	0	0	15	13	34	6	13	730.17	1		18.987722


