Name:				579_n100_m400_bt10_55717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.59
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	153	8	0	0	0	0	19	13	11	584.83	0		9.277177
37	151	4	0	0	13	0	35	5	10	354.36	0		6.460569
37	152	4	0	0	18	0	35	5	10	354.36	0		6.460569
37	150	2	0	0	13	10	27	8	7	263.24	1		2.537051
8	28	8	0	0	0	11	19	13	11	584.83	0		9.277177
8	27	4	0	19	0	0	35	5	10	354.36	0		6.460569
8	26	3	0	35	13	0	15	10	9	168.04	0		8.638856
8	29	9	0	19	5	0	27	7	7	251.27	0		10.082365
8	25	1	0	0	0	22	12	7	7	280.20	0		12.335128
8	30	10	0	0	13	17	34	6	13	730.17	1		18.987722


