Name:				099_n060_m200_bt10_10058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.92
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	63	9	0	0	0	0	28	6	13	522.96	0		9.936862
19	61	6	0	0	6	0	28	10	11	541.07	0		11.257221
19	62	8	0	0	16	0	12	8	11	121.76	0		14.009224
4	15	9	0	0	6	11	28	6	13	522.96	0		9.936862
4	13	3	0	0	12	11	18	12	13	683.10	0		41.352643
19	60	4	0	0	0	13	35	5	8	162.36	1		1.942046
4	12	2	0	28	6	0	20	7	12	267.81	0		18.732479
4	14	8	0	12	16	0	12	8	11	121.76	0		14.009224
4	16	10	0	24	16	0	32	6	14	825.97	1		10.146568


