Name:				552_n100_m400_bt100_52984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.04
Calculation_Time:		5.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	35	14	6	326.87	0		7.336428
30	118	59	0	0	14	0	26	9	12	2669.95	1		19.825919
1	4	69	0	0	0	6	33	10	10	522.90	0		11.703289
1	5	80	0	0	0	16	14	12	7	128.45	0		9.584431
1	3	41	0	35	0	0	23	13	10	340.26	0		7.293159
30	119	64	0	26	14	0	29	7	8	204.35	0		12.551849
1	2	29	0	14	0	16	24	9	6	252.99	0		44.588689
30	120	84	0	0	14	12	31	5	10	276.40	1		4.610238
1	6	91	0	14	0	22	24	10	8	284.39	1		3.033553


