Name:				491_n100_m400_bt100_46732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.06
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	55	0	0	0	0	21	14	9	464.43	0		13.849814
1	4	86	0	0	14	0	13	11	14	476.02	0		15.262167
1	5	91	0	13	14	0	29	6	11	497.45	0		19.181192
1	6	92	0	0	0	9	15	14	8	352.98	0		12.119264
1	2	38	0	13	20	0	24	5	6	91.40	0		3.942607
1	1	19	0	0	14	14	13	10	10	581.12	1		15.870491
17	69	63	0	21	0	0	22	12	13	951.15	0		86.459934
17	68	23	0	13	14	11	27	8	12	553.54	0		48.499877
17	67	17	0	21	0	13	20	9	14	423.41	0		26.030959
17	66	12	0	0	0	17	13	5	6	88.07	0		76.884463


