Name:				392_n060_m400_bt3_38549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.28
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	2	0	0	0	0	25	11	7	388.87	0		29.940867
43	290	2	0	0	11	0	25	11	7	388.87	0		29.940867
43	295	3	0	0	11	7	15	12	5	272.93	1		3.976991
43	292	2	0	25	11	0	25	11	7	388.87	0		29.940867
43	293	3	0	0	11	12	15	12	5	272.93	1		3.976991
43	294	3	0	0	11	17	15	12	5	272.93	1		3.976991
43	291	2	0	15	11	7	25	11	7	388.87	0		29.940867
5	30	1	0	0	0	7	27	9	8	481.66	0		33.490434
5	31	1	0	0	0	15	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	23	25	11	7	388.87	0		29.940867
43	289	1	0	15	11	14	27	9	8	481.66	0		33.490434
5	34	3	0	0	11	22	15	12	5	272.93	1		3.976991


