Name:				494_n100_m400_bt100_47039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.75
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	94	52	0	0	0	0	31	14	7	636.77	0		17.337324
22	93	11	0	0	14	0	30	5	10	524.48	0		39.232819
22	95	91	0	0	19	0	34	5	11	345.87	1		6.697513
22	92	4	0	0	0	7	14	8	7	91.31	0		17.688993
22	91	2	0	14	0	7	12	11	10	231.07	1		8.010883
16	64	60	0	31	0	0	17	13	8	228.88	0		27.145795
16	66	82	0	31	0	8	15	14	12	261.95	0		7.899451
16	63	57	1	48	0	0	18	12	11	342.78	0		10.440920
16	67	96	1	48	0	11	23	10	13	608.21	0		12.504934
16	62	22	0	31	0	20	12	12	8	212.62	0		8.197736
16	65	63	0	0	19	11	15	6	9	589.46	1		26.289402


