Name:				517_n100_m400_bt10_49413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.35
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	7	0	0	0	0	29	10	11	568.18	0		14.193701
6	22	8	0	0	10	0	27	7	10	655.04	0		18.309790
6	19	4	0	0	0	11	24	11	11	1451.92	1		5.307686
6	20	4	0	27	10	0	24	11	11	1451.92	1		5.307686
30	120	7	0	29	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	24	0	11	28	10	10	457.07	0		24.641921
30	119	6	1	51	10	0	14	7	13	168.93	0		19.434956
30	121	10	0	24	0	21	13	8	9	375.70	0		60.852534
30	122	10	0	37	0	21	13	8	9	375.70	0		60.852534


