Name:				105_n060_m200_bt100_10645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.25
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	149	15	0	0	0	0	27	11	14	972.05	0		15.937604
45	152	99	0	0	11	0	15	7	13	471.62	0		91.176798
45	151	44	0	0	18	0	24	5	7	112.84	0		9.325517
45	150	34	0	0	0	14	26	14	10	871.52	1		14.059477
21	64	76	0	27	0	0	16	13	12	1396.54	0		13.664665
21	61	10	0	27	0	12	17	13	8	421.91	0		12.770169
21	65	94	0	27	13	0	13	10	12	312.83	0		37.971215
21	63	54	0	0	18	7	14	6	8	74.81	0		9.412999
21	62	23	0	27	0	20	17	14	9	477.57	1		3.231014


