Name:				522_n100_m400_bt100_49958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.88
Calculation_Time:		3.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	82	0	0	0	0	26	10	12	341.48	0		4.600546
12	40	33	0	0	10	0	28	5	13	311.13	0		11.075047
12	41	56	0	0	15	0	27	6	13	296.39	0		18.400714
12	39	16	0	0	0	12	12	5	7	81.23	0		39.693546
20	73	58	0	0	10	13	16	9	13	246.43	0		65.623589
20	72	54	0	0	5	12	32	5	14	1685.23	0		159.352111
20	75	76	0	26	0	0	27	9	10	284.08	0		2.822080
20	71	22	0	28	10	0	27	12	12	771.86	1		2.744319
20	74	68	0	16	10	13	13	9	10	226.81	1		10.028417


