Name:				128_n060_m200_bt10_12930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.42
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	5	0	0	0	0	19	7	12	499.35	0		68.492403
14	47	2	0	0	7	0	15	7	8	135.01	0		46.946854
14	50	6	0	0	14	0	24	6	11	648.04	0		31.159799
14	46	2	0	0	7	8	15	7	8	135.01	0		46.946854
14	48	3	0	19	0	0	20	14	11	321.88	0		8.757857
9	30	8	0	19	0	11	18	14	12	752.79	0		5.280909
9	29	5	0	0	14	11	19	7	12	499.35	0		68.492403
9	27	2	0	0	0	12	15	7	8	135.01	0		46.946854
9	28	2	0	0	7	16	15	7	8	135.01	0		46.946854
9	31	10	0	39	0	0	20	12	14	712.79	1		19.827501


