Name:				544_n100_m400_bt3_52150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.48
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	33	5	13	725.60	0		21.970962
2	8	2	0	0	5	0	33	5	13	725.60	0		21.970962
2	5	1	0	0	10	0	13	9	8	329.51	1		3.989137
2	6	1	0	0	10	8	13	9	8	329.51	1		3.989137
23	90	3	0	13	10	0	32	11	7	823.62	0		11.154286
23	91	3	0	13	10	7	32	11	7	823.62	0		11.154286
23	88	2	0	0	0	13	33	5	13	725.60	0		21.970962
23	89	2	0	0	5	13	33	5	13	725.60	0		21.970962
23	87	1	0	0	10	16	13	9	8	329.51	1		3.989137


