Name:				160_n060_m200_bt10_16196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.03
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	160	3	0	0	0	0	24	12	6	454.32	1		4.572510
25	83	9	0	0	12	0	31	8	14	1126.57	0		14.500932
49	158	1	0	24	0	0	26	12	6	321.90	0		4.290266
49	159	3	0	0	0	6	24	12	6	454.32	1		4.572510
49	162	9	0	24	0	6	31	8	14	1126.57	0		14.500932
49	161	6	0	24	0	20	20	6	7	333.23	0		67.938994
25	82	8	0	0	12	14	34	9	10	437.14	0		4.425806
25	84	10	0	31	12	0	25	7	10	188.38	0		6.449604
25	81	6	0	31	19	0	20	6	7	333.23	0		67.938994


