Name:				373_n060_m400_bt100_36774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.04
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	161	38	0	0	0	0	24	7	14	396.10	0		11.132095
23	158	25	0	0	7	0	18	11	10	313.40	0		8.737673
23	162	53	0	0	18	0	32	6	6	118.77	0		7.269474
23	160	35	0	0	18	6	20	5	11	117.22	0		26.083692
23	159	31	0	0	7	10	19	6	7	80.01	0		3.847586
13	94	47	0	24	0	0	18	14	11	518.70	1		2.209955
13	92	22	1	42	0	0	24	12	8	439.26	0		7.625810
13	93	34	1	42	0	8	22	8	6	148.24	0		12.950680
13	91	5	1	42	0	14	20	10	13	432.78	0		9.776414


