Name:				548_n100_m400_bt10_52558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.13
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	117	2	0	0	0	0	16	14	11	425.72	0		11.957010
30	119	6	0	0	14	0	30	7	7	169.06	0		3.598418
30	118	4	0	0	14	7	21	7	10	150.38	0		3.744867
30	120	8	0	16	0	0	30	10	11	504.46	1		1.363769
30	121	9	0	0	0	11	17	5	6	136.82	1		3.767476
24	96	6	0	30	14	0	30	7	7	169.06	0		3.598418
24	94	4	0	0	14	17	21	7	10	150.38	0		3.744867
24	95	4	0	21	14	7	21	7	10	150.38	0		3.744867
24	97	7	0	21	14	17	26	6	6	179.46	0		46.063427
24	98	8	0	17	0	11	30	10	11	504.46	1		1.363769


