Name:				554_n100_m400_bt100_53164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.44
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	38	0	0	0	0	26	9	8	1086.71	0		23.645888
15	69	83	0	0	9	0	14	12	9	257.01	0		8.081708
15	67	23	0	0	9	9	18	9	8	932.17	0		28.007395
15	68	71	0	0	9	17	24	6	7	194.21	0		76.437016
3	15	90	0	26	0	0	29	14	8	541.62	0		8.340611
15	66	5	0	26	14	0	29	9	8	255.50	0		6.816589
3	14	89	0	26	0	8	28	13	6	973.10	0		35.392894
3	12	41	0	26	13	8	30	7	9	247.30	0		7.146020
3	13	52	0	26	0	14	27	10	11	540.13	0		46.144171


