Name:				490_n100_m400_bt10_46585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.98
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	4	0	0	0	0	29	8	14	330.80	0		9.909786
1	2	3	0	0	8	0	21	14	6	364.15	0		8.392387
1	3	3	0	0	8	6	21	14	6	364.15	0		8.392387
1	1	1	0	0	8	12	21	11	7	528.41	0		4.663039
21	85	5	0	0	0	14	28	8	11	525.80	0		17.812425
21	86	5	0	0	8	19	28	8	11	525.80	0		17.812425
21	84	1	0	21	8	0	21	11	7	528.41	0		4.663039
21	87	9	0	21	19	0	29	5	9	252.55	1		1.710960
21	88	9	0	21	19	9	29	5	9	252.55	1		1.710960


