Name:				101_n060_m200_bt100_10253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.83
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	111	59	0	0	0	0	23	6	11	362.50	0		46.476565
31	109	47	0	0	6	0	20	6	9	143.60	0		24.279784
31	108	13	0	0	12	0	12	12	6	128.30	0		7.167411
27	92	5	0	0	6	9	21	6	13	190.70	0		8.329359
27	95	49	0	0	12	6	16	8	12	539.33	0		19.474367
27	96	83	0	0	12	18	14	8	11	307.15	0		21.497025
31	110	55	0	23	0	0	31	10	7	363.84	1		4.344764
27	93	44	0	23	10	0	25	14	14	1057.62	1		3.924747
27	94	48	0	23	10	14	17	11	8	363.56	1		3.293867


