Name:				554_n100_m400_bt100_53146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.53
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	139	55	0	0	0	0	32	9	14	895.54	0		6.722446
34	138	47	0	0	9	0	30	12	6	723.81	0		15.915541
34	137	35	0	0	9	6	24	11	6	295.69	0		16.437449
34	140	65	0	0	9	12	26	5	8	190.46	0		13.354368
34	136	28	0	0	0	14	29	7	8	235.90	1		2.503919
14	62	31	0	30	9	0	30	8	12	462.47	0		9.501068
14	63	94	0	0	14	12	29	5	13	345.60	0		18.709137
14	65	100	0	30	9	12	13	9	11	1200.15	0		196.667914
14	64	98	0	30	17	0	20	7	6	100.29	0		13.312819


