Name:				361_n060_m400_bt3_36248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.70
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	3	0	0	0	0	15	10	7	566.54	1		8.295483
12	77	3	0	0	10	0	15	10	7	566.54	1		8.295483
12	78	3	0	0	0	7	15	10	7	566.54	1		8.295483
12	79	3	0	0	10	7	15	10	7	566.54	1		8.295483
11	67	1	0	15	0	0	26	10	11	302.03	0		32.348693
11	68	1	0	15	10	0	26	10	11	302.03	0		32.348693
11	69	2	0	15	0	11	15	9	11	729.47	0		88.578233
11	70	2	0	15	9	11	15	9	11	729.47	0		88.578233
11	71	2	1	30	0	11	15	9	11	729.47	0		88.578233
11	72	3	0	0	0	14	15	10	7	566.54	1		8.295483
11	73	3	0	0	10	14	15	10	7	566.54	1		8.295483
11	74	3	0	0	0	21	15	10	7	566.54	1		8.295483
11	75	3	0	0	10	21	15	10	7	566.54	1		8.295483


