Name:				576_n100_m400_bt10_55404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.20
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	1	0	0	0	0	32	7	10	329.02	0		4.267279
32	132	8	0	0	7	0	18	11	11	318.76	0		2.846016
32	131	5	0	18	7	0	34	14	7	2185.04	1		10.859057
14	57	5	0	18	7	7	34	14	7	2185.04	1		10.859057
32	130	4	0	0	18	0	15	5	13	135.24	0		7.652071
14	58	6	0	0	0	10	29	6	13	458.88	0		6.641961
14	55	4	0	0	7	11	15	5	13	135.24	0		7.652071
14	56	4	0	0	12	11	15	5	13	135.24	0		7.652071
32	133	10	0	32	0	0	25	5	7	118.02	0		8.162112
14	54	3	0	18	7	14	17	12	9	227.38	1		2.145876


