Name:				579_n100_m400_bt10_55668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.39
Calculation_Time:		4.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	5	0	0	0	0	22	13	8	643.93	0		7.647398
14	51	3	0	0	13	0	15	10	9	168.04	0		8.638856
14	50	3	0	0	13	9	15	10	9	168.04	0		8.638856
18	67	5	0	0	0	8	22	13	8	643.93	0		7.647398
18	71	9	0	0	0	16	27	7	7	251.27	0		10.082365
18	66	2	0	0	0	23	27	8	7	263.24	1		2.537051
18	68	5	0	22	0	0	22	13	8	643.93	0		7.647398
14	49	2	0	15	13	0	27	8	7	263.24	1		2.537051
14	48	1	0	0	13	18	12	7	7	280.20	0		12.335128
18	70	7	0	22	0	8	24	9	6	462.57	0		42.142824
14	52	6	0	42	13	0	16	9	14	561.88	0		8.266950


