Name:				459_n060_m400_bt10_43951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.36
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	4	0	0	0	0	20	13	11	477.13	0		7.648947
25	171	9	0	0	13	0	33	6	11	374.15	0		11.234170
25	167	3	0	0	19	0	12	6	11	91.44	0		44.027377
25	169	5	0	0	0	11	15	13	14	400.76	1		2.832262
25	170	5	0	20	0	0	15	13	14	400.76	1		2.832262
53	353	8	0	0	13	11	20	11	12	408.34	0		11.301548
53	354	9	0	12	19	0	33	6	11	374.15	0		11.234170
53	351	3	0	20	13	11	12	6	11	91.44	0		44.027377
53	352	6	0	35	0	0	24	7	10	323.68	1		5.610350


