Name:				434_n060_m400_bt100_41680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.48
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	177	73	0	0	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	0	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	0	0	7	27	7	8	332.26	0		27.632841
28	172	22	0	0	9	9	18	10	8	272.47	0		45.951286
28	175	51	0	0	0	15	27	7	6	161.53	0		39.418749
28	173	32	0	0	9	17	24	7	6	210.53	1		5.860283
11	69	93	0	31	0	0	27	10	12	450.15	0		66.088327
11	67	50	0	31	10	0	17	12	14	339.76	0		20.015900
11	70	95	0	31	0	12	22	10	7	294.22	0		27.003683
11	68	71	0	0	0	21	27	8	5	424.30	1		3.456828


