Name:				398_n060_m400_bt10_39068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.10
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	6	0	0	0	0	26	11	11	375.33	0		26.553749
6	36	2	0	0	11	0	22	10	11	318.92	0		26.151531
6	35	1	0	0	0	11	25	10	9	329.93	0		25.044660
6	38	10	0	0	10	11	18	6	6	172.63	1		1.696393
16	90	2	0	22	11	0	22	10	11	318.92	0		26.151531
16	93	7	0	0	0	20	24	12	6	212.11	0		27.512863
16	94	7	0	18	10	11	24	12	6	212.11	0		27.512863
16	91	3	0	26	0	0	21	11	6	196.69	0		29.177909
16	92	3	1	47	0	0	21	11	6	196.69	0		29.177909


