Name:				432_n060_m400_bt100_41561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.08
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	270	33	0	0	0	0	26	11	9	320.98	0		26.564585
42	267	6	0	0	11	0	30	9	7	291.89	0		24.109205
42	268	21	0	0	11	7	27	11	6	279.54	0		37.088664
42	271	79	0	0	0	9	25	10	7	289.11	0		14.164506
42	272	89	0	0	11	13	23	8	8	149.69	0		34.264607
42	269	26	0	0	0	16	12	10	6	143.53	0		23.366722
27	172	57	0	0	11	21	26	8	7	242.41	0		10.946611
27	174	81	0	12	0	16	14	10	9	532.53	0		22.263585
27	175	91	0	26	0	0	18	11	6	142.04	0		10.866329
27	173	69	0	30	11	0	30	11	6	229.88	1		4.566899


