Name:				361_n060_m400_bt3_36184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.58
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	26	10	11	302.03	0		32.348693
5	31	2	0	0	10	0	15	9	11	729.47	0		88.578233
5	32	2	0	0	0	11	15	9	11	729.47	0		88.578233
5	33	3	0	0	9	11	15	10	7	566.54	1		8.295483
5	34	3	0	0	9	18	15	10	7	566.54	1		8.295483
34	217	1	0	15	10	0	26	10	11	302.03	0		32.348693
34	218	2	1	15	0	11	15	9	11	729.47	0		88.578233
34	219	2	0	26	0	0	15	9	11	729.47	0		88.578233
34	220	3	1	15	0	22	15	10	7	566.54	1		8.295483
34	221	3	0	24	0	11	15	10	7	566.54	1		8.295483
34	222	3	0	24	10	11	15	10	7	566.54	1		8.295483
34	223	3	0	41	0	0	15	10	7	566.54	1		8.295483


