Name:				550_n100_m400_bt10_52827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.38
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	92	4	0	0	0	0	17	14	12	529.45	1		3.032291
24	94	6	0	0	14	0	12	9	12	232.53	0		8.113148
24	93	5	0	0	14	12	15	7	6	224.53	0		15.048552
27	105	2	0	17	0	0	32	10	12	409.87	0		18.206871
27	107	7	0	17	10	0	34	6	12	412.29	0		59.615188
27	108	9	0	17	16	0	29	6	14	274.85	0		5.042405
27	106	3	0	17	0	12	23	13	7	404.52	0		20.481169
27	109	10	0	17	16	14	23	8	7	165.04	0		17.710402
27	110	10	0	17	0	19	23	8	7	165.04	0		17.710402


