Name:				370_n060_m400_bt10_36626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.19
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	3	0	0	0	0	20	12	8	399.47	0		36.940500
28	186	10	0	0	12	0	21	10	9	355.80	0		38.068402
28	185	3	0	0	0	8	20	12	8	399.47	0		36.940500
16	104	5	0	0	12	9	18	6	7	148.42	0		26.908423
16	103	1	0	0	0	16	23	9	7	176.69	0		25.554749
16	106	9	0	0	9	16	20	9	8	165.16	0		41.691532
16	102	1	0	0	0	23	23	9	7	176.69	0		25.554749
28	184	3	0	20	0	0	20	12	8	399.47	0		36.940500
28	182	2	0	20	0	8	25	7	7	265.58	0		33.467127
28	187	10	0	21	12	0	21	10	9	355.80	0		38.068402
16	105	5	0	18	12	9	18	6	7	148.42	0		26.908423


