Name:				517_n100_m400_bt10_49438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.30
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	93	8	0	0	0	0	27	7	10	655.04	0		18.309790
24	94	8	0	0	7	0	27	7	10	655.04	0		18.309790
24	92	5	0	0	14	0	13	11	11	382.27	0		11.858141
24	91	2	0	0	0	10	19	11	6	202.97	0		12.714309
24	95	9	0	13	14	0	26	7	9	496.64	1		4.378987
24	96	9	0	13	14	9	26	7	9	496.64	1		4.378987
31	123	1	0	0	0	16	20	12	12	387.64	0		4.211617
31	124	3	0	27	0	0	28	10	10	457.07	0		24.641921
31	125	5	0	27	0	10	13	11	11	382.27	0		11.858141
31	126	6	0	39	14	0	14	7	13	168.93	0		19.434956
31	127	6	0	39	14	13	14	7	13	168.93	0		19.434956


