Name:				162_n060_m200_bt100_16309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.90
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	33	23	0	0	0	0	34	7	11	575.90	0		19.408424
10	35	36	0	0	7	0	35	5	10	534.10	0		16.998254
10	34	34	0	0	12	0	19	9	13	538.27	0		17.885866
10	36	48	0	0	12	13	16	12	10	439.15	1		5.040013
1	3	34	0	0	0	11	19	9	13	538.27	0		17.885866
1	2	9	0	19	12	0	34	10	6	502.33	0		15.338426
1	4	63	0	19	12	6	18	6	10	143.97	0		8.340459
1	1	4	0	19	18	6	15	5	11	107.47	0		10.675821
1	5	88	0	37	12	6	15	12	10	319.31	1		9.594442


