Name:				398_n060_m400_bt10_39075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.32
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
12	70	4	0	0	10	6	18	6	10	339.38	0		37.375101
12	72	9	0	0	0	11	15	10	6	149.90	0		19.497521
12	71	8	0	0	0	17	15	9	11	215.49	1		1.171464
22	134	2	0	21	10	0	22	10	11	318.92	0		26.151531
22	133	1	0	21	10	11	25	10	9	329.93	0		25.044660
22	135	3	0	21	10	20	21	11	6	196.69	0		29.177909
22	136	4	0	0	16	6	18	6	10	339.38	0		37.375101
22	137	5	0	0	10	16	15	9	8	289.03	0		26.480754
22	138	5	0	22	0	0	15	9	8	289.03	0		26.480754
22	139	9	0	0	10	24	15	10	6	149.90	0		19.497521


