Name:				516_n100_m400_bt10_49277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.29
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	5	0	0	0	0	25	11	7	211.04	0		8.944676
34	140	5	0	0	11	0	25	11	7	211.04	0		8.944676
34	141	9	0	0	11	7	14	5	6	68.52	0		19.772158
9	32	7	0	0	0	7	28	7	11	522.61	0		90.329082
34	139	1	0	25	11	0	26	14	7	772.17	0		7.150006
9	33	9	0	0	16	7	14	5	6	68.52	0		19.772158
9	34	10	0	14	11	7	34	13	6	501.42	1		4.801770
9	35	10	0	0	11	13	34	13	6	501.42	1		4.801770
9	30	4	0	0	0	18	31	7	9	549.90	1		6.351637


