Name:				495_n100_m400_bt100_47145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.67
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	31	0	0	0	0	29	13	13	1064.64	0		10.631583
13	50	9	0	0	0	13	20	13	12	633.55	0		17.061359
13	53	41	0	0	13	0	24	9	11	340.80	0		14.231562
13	52	32	0	0	13	11	22	6	7	165.36	1		19.330302
38	157	57	0	24	13	0	18	8	11	345.48	0		11.098145
38	153	7	0	22	13	11	18	10	8	374.06	0		14.206560
38	154	7	0	22	13	19	18	10	8	374.06	0		14.206560
38	156	54	1	20	0	13	13	8	10	159.64	0		6.115596
38	158	73	0	29	0	0	16	5	12	223.64	0		11.226148
38	155	18	0	29	5	0	12	7	9	145.39	0		17.260756


