Name:				432_n060_m400_bt100_41622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.00
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	11	17	12	7	6	99.26	0		29.705554
35	225	99	0	31	0	0	21	9	12	279.91	0		38.564745
35	220	21	0	31	9	0	27	11	6	279.54	0		37.088664
35	224	88	0	31	9	6	18	12	8	196.71	0		37.424226
35	222	46	1	12	11	17	14	9	7	124.27	0		75.956960
35	223	63	0	31	9	14	20	11	8	227.17	1		12.418892
35	221	25	0	31	9	22	13	10	7	292.98	1		4.098095


