Name:				394_n060_m400_bt3_38791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.44
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	2	0	0	0	0	25	10	7	364.48	0		41.402413
6	38	2	0	0	10	0	25	10	7	364.48	0		41.402413
6	39	2	0	0	0	7	25	10	7	364.48	0		41.402413
6	40	2	0	0	10	7	25	10	7	364.48	0		41.402413
6	41	2	0	0	0	14	25	10	7	364.48	0		41.402413
6	42	3	0	0	20	0	17	5	7	235.42	0		65.693871
6	43	3	0	0	20	7	17	5	7	235.42	0		65.693871
6	44	3	0	0	10	14	17	5	7	235.42	0		65.693871
6	36	1	0	0	15	14	21	9	8	242.86	1		1.093841
35	234	2	0	0	0	21	25	10	7	364.48	0		41.402413
35	235	3	0	0	10	21	17	5	7	235.42	0		65.693871
35	231	1	0	0	15	22	21	9	8	242.86	1		1.093841
35	232	1	0	25	0	0	21	9	8	242.86	1		1.093841
35	233	1	0	25	9	0	21	9	8	242.86	1		1.093841


