Name:				396_n060_m400_bt10_39002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.08
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	4	0	0	0	0	27	7	9	280.05	0		32.507229
23	142	4	0	0	7	0	27	7	9	280.05	0		32.507229
23	139	3	0	0	14	0	20	7	12	251.85	0		33.835789
23	140	3	0	0	0	9	20	7	12	251.85	0		33.835789
12	70	4	0	0	7	9	27	7	9	280.05	0		32.507229
23	143	7	0	0	14	12	21	7	8	206.89	0		20.971392
12	69	3	0	0	7	18	20	7	12	251.85	0		33.835789
23	145	10	0	20	14	0	10	10	8	299.75	1		6.589046
23	146	10	0	27	0	0	10	10	8	299.75	1		6.589046
23	144	9	0	37	0	0	18	14	8	213.43	1		5.215565
23	138	2	0	0	14	20	16	5	8	82.82	0		17.811167
12	68	1	0	30	14	0	18	11	8	307.16	0		26.586809
12	72	8	0	30	14	8	18	6	14	181.65	0		38.474028
12	71	7	0	0	0	21	21	7	8	206.89	0		20.971392


