Name:				553_n100_m400_bt100_53096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.23
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	26	0	0	0	0	26	10	11	409.24	0		21.102425
16	60	93	0	0	10	0	13	10	6	129.91	1		3.545846
16	57	16	0	0	20	0	12	5	6	66.91	0		27.252872
16	56	5	0	0	0	11	15	9	14	309.60	0		5.848175
16	59	43	0	13	10	0	27	14	12	542.84	1		14.067086
43	167	72	0	13	10	12	35	8	6	1012.13	1		12.014329
43	164	21	0	40	10	0	19	13	10	319.97	0		40.167472
43	166	61	0	26	0	0	26	10	12	471.53	0		14.576372
43	165	37	0	26	0	12	29	5	14	273.10	0		27.810479


