Name:				432_n060_m400_bt100_41621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.13
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	11	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
17	111	78	0	21	0	0	29	11	11	525.74	0		45.443153
17	108	7	0	21	0	11	30	7	11	297.05	0		15.738390
17	112	85	0	0	11	21	14	8	9	140.78	0		17.233257
17	113	85	0	14	11	12	14	8	9	140.78	0		17.233257
17	109	26	0	0	0	23	12	10	6	143.53	0		23.366722
17	110	51	0	31	11	0	22	8	9	480.25	1		14.296997


