Name:				396_n060_m400_bt10_38995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.14
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	99	5	0	0	0	0	15	14	11	248.93	0		35.842579
17	100	6	0	0	0	11	12	12	13	278.48	0		33.678812
17	98	1	0	0	14	0	18	11	8	307.16	0		26.586809
17	102	8	0	0	14	8	18	6	14	181.65	0		38.474028
17	101	7	0	15	0	0	21	7	8	206.89	0		20.971392
17	103	10	0	18	14	0	10	10	8	299.75	1		6.589046
14	82	5	0	36	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	15	7	0	20	7	12	251.85	0		33.835789
14	81	3	0	15	0	8	20	7	12	251.85	0		33.835789
14	83	8	0	15	7	12	18	6	14	181.65	0		38.474028
14	84	8	0	28	14	0	18	6	14	181.65	0		38.474028
14	85	10	0	18	14	8	10	10	8	299.75	1		6.589046


