Name:				456_n060_m400_bt10_43793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.57
Calculation_Time:		3.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	4	0	0	0	0	14	11	14	258.54	0		13.697799
9	60	7	0	0	11	0	29	12	6	226.99	0		8.949938
9	62	10	0	0	11	6	22	6	7	143.67	0		27.242776
40	265	3	0	14	0	0	34	9	9	480.71	0		19.666970
9	61	9	0	29	11	0	16	10	13	355.75	0		11.156398
40	267	6	0	14	0	9	32	7	8	199.17	1		2.319915
40	269	10	0	0	11	13	22	6	7	143.67	0		27.242776
40	270	10	0	0	11	20	22	6	7	143.67	0		27.242776
40	268	8	0	29	11	13	19	8	14	678.89	1		3.251385
40	266	5	1	48	0	0	18	7	13	315.61	0		7.049241


