Name:				456_n060_m400_bt10_43802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.93
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	4	0	0	0	0	14	11	14	258.54	0		13.697799
9	61	9	0	0	11	0	16	10	13	355.75	0		11.156398
9	60	7	0	16	11	0	29	12	6	226.99	0		8.949938
9	62	10	0	14	0	0	22	6	7	143.67	0		27.242776
60	396	3	0	16	11	6	34	9	9	480.71	0		19.666970
60	399	7	0	16	11	15	29	12	6	226.99	0		8.949938
60	397	5	0	0	0	14	18	7	13	315.61	0		7.049241
60	398	5	0	36	0	0	18	7	13	315.61	0		7.049241
60	400	10	0	14	0	7	22	6	7	143.67	0		27.242776


