Name:				451_n060_m400_bt3_43361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.46
Calculation_Time:		7.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	1	0	0	0	0	30	5	10	437.09	0		25.701452
39	258	2	0	0	5	0	29	9	5	252.94	1		1.292223
39	257	2	0	0	14	0	29	9	5	252.94	1		1.292223
39	256	2	0	0	5	5	29	9	5	252.94	1		1.292223
39	260	3	0	29	5	0	22	13	8	254.51	0		28.852677
57	375	1	0	0	0	10	30	5	10	437.09	0		25.701452
57	377	1	0	0	0	20	30	5	10	437.09	0		25.701452
39	259	3	0	29	5	8	22	13	8	254.51	0		28.852677
57	378	3	0	29	5	16	22	13	8	254.51	0		28.852677
57	376	1	0	29	18	0	30	5	10	437.09	0		25.701452


